brand,total_users_reached,total_cost,sponsored_products_s,sponsored_products_u,sponsored_brands_s,sponsored_brands_u,video_s,video_u,OTT_s,OTT_u,sponsored_display_s,sponsored_display_u,display_s,display_u,sales,converted_users
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,9255276,161479.19590999986,74191.21999999993,49535,9130.44999999999,52658,1505.9965,105319,29257.38119999993,1164049,29.88,14,47364.26821000002,7883701,319131.11,45524
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,9305457,168001.61117999998,82377.56000000001,54652,9731.880000000003,60514,1338.5237699999982,93891,29486.04644999995,1188957,33.669999999999995,18,45033.930960000005,7907425,341479.55,48472
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,9759515,155102.98465999978,71054.30999999984,48460,8667.639999999996,54031,1422.9388399999998,104739,28875.73619999993,1107656,20.55,11,45061.809620000015,8444618,352632.0,50531
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,9842712,175387.68814,68496.16000000009,47401,8208.970000000001,50775,1307.357310000001,103763,52743.15854999996,1323518,28.46,15,44603.58227999999,8317240,341067.23,48329
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,9686291,189163.94558999987,68300.98,46658,7643.800000000002,49719,1511.6840500000012,118821,61372.09424999989,1459949,36.44,18,50298.947289999975,8011126,315635.2,44136
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,9741053,187302.62037999983,66071.59999999999,45327,7530.910000000009,49454,1668.764339999998,120049,61122.03584999988,1443942,37.49,21,50871.82018999995,8082260,310009.07,43636
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,9024469,185945.05790999994,66112.97000000002,45119,7139.5099999999975,48392,3002.4756199999993,184643,59567.710799999884,1408302,14.61,8,50107.78149000003,7338005,305209.67000000004,43370
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,10519567,186807.5740099998,68404.68000000004,47174,7152.5199999999995,49362,2905.3630499999995,173916,59276.1801,1483807,28.08,13,49040.75085999979,8765295,304965.56,43079
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,8911249,183958.45427999983,70732.72999999998,48460,7959.819999999996,53557,2792.9402399999963,167241,55465.28624999994,1446689,28.899999999999995,15,46978.77778999991,7195287,294398.51,42276
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,7627728,167113.0172,61556.93000000004,42646,7382.700000000004,52179,2082.0198200000004,141369,51139.784399999975,1380617,46.85999999999999,23,44904.72297999998,6010894,290541.97,42189
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,7413161,151509.66405,54082.190000000024,38200,7084.260000000001,49167,1336.165620000003,104755,46805.16659999998,1337652,21.62,10,42180.26182999998,5883377,257675.08,37885
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,7094439,145198.45525999987,52413.93999999996,35704,6605.130000000009,43771,1347.2259199999996,98131,43342.769549999895,1252308,27.31,12,41462.079789999996,5664513,234287.06999999998,34295
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,6879087,144045.92231000002,51084.64000000005,34013,6343.360000000004,41628,1365.4615099999999,97351,43744.36484999996,1238139,15.27,7,41492.825950000006,5467949,206641.57,30443
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,6500890,140451.43146999986,50735.82999999995,36534,6473.130000000007,42626,1350.3086900000012,102924,42660.52409999994,1236029,22.290000000000006,11,39209.34867999998,5082766,193021.28,28256
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,6058240,128023.35395999998,43929.81999999999,33765,4979.489999999999,32857,1265.5295800000006,103160,41305.92629999999,1174207,18.020000000000003,9,36524.56807999998,4714242,153268.84,22542
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,5916500,131629.87295999995,49393.280000000035,41976,4902.6200000000035,31388,1265.2026200000005,97934,40824.16604999991,1173851,11.51,6,35233.09428999999,4571345,167951.56,24448
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,6166317,141555.87732999993,62199.85000000001,49728,7530.950000000003,49522,1296.95713,102688,36852.43184999993,1268832,26.62,13,33649.06835,4695534,266035.03,38071
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,5895128,140752.76664999986,65056.18999999997,51496,7981.2299999999905,54773,1268.1648200000004,106076,35798.532749999904,1227449,35.99,23,30612.65907999999,4455311,288560.17,41581
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,5217580,131761.40070999984,59263.50999999993,49802,8469.859999999991,57684,1284.1838399999992,104322,36580.01144999993,1254370,38.58,22,26125.25541999999,3751380,286257.62,42561
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,4116207,113939.79333000001,49071.81000000003,46058,8377.549999999981,56814,1184.6153399999992,82874,36164.642550000004,1261608,75.46999999999998,41,19065.70544000001,2668812,277518.06,40318
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,3832180,102095.03923999988,41356.53999999998,41355,6134.779999999998,43454,1120.3530899999992,77594,36406.2641999999,1287179,70.30000000000001,32,17006.801949999994,2382566,255072.51,36732
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,3422123,97802.04215999982,19355.57000000001,19642,3396.1900000000005,26875,739.0712599999996,55037,65946.58034999981,2136769,30.930000000000007,15,8333.700549999996,1183785,170302.18,26433
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,1235377,51503.10933000002,32155.75000000003,30468,2571.76,19565,303.2036299999995,23635,12027.837750000004,501893,16.71,6,4427.847949999994,659810,158624.43,23860
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,1140301,83709.32029999996,65527.86999999999,57732,6936.549999999994,47047,400.7988000000004,26382,5448.267399999992,179888,54.13,25,5341.704099999999,829227,240587.09,34182
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,3012804,93017.99113,59469.07000000002,51047,7197.599999999989,51566,914.0160500000002,71816,9473.46124999998,275813,39.70999999999999,21,15924.133830000006,2562541,230816.19,32002
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,7240320,141783.14553,66381.72000000003,51111,8036.61,54582,1359.809410000001,112690,19771.009449999965,457372,41.82,21,46192.17667000002,6564544,250534.78,34911
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,7684298,137862.54398000007,67179.56000000007,50208,8427.72,53409,1113.33512,103398,13348.738049999994,357759,67.97,29,47725.22081000002,7119495,262966.66000000003,36079
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,8362724,143007.20443999997,68040.94000000006,50688,8619.709999999995,57058,1172.9631299999992,103551,13200.963899999995,372212,19.76,11,51952.86740999992,7779204,266381.27,36731
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,9440892,156511.1741199999,74514.01000000005,56019,9318.779999999984,61841,1186.6760100000008,117747,14285.858149999996,407105,22.61,10,57183.23995999986,8798170,256889.78,36370
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,9601993,158103.7832999999,75605.78000000007,58795,10428.62999999998,69118,1206.6213899999998,112302,12868.050449999995,357842,17.979999999999997,7,57976.72145999985,9003929,280788.56,40530
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,10063565,152645.68603999985,70083.55000000006,53193,9005.779999999984,62023,1226.3698,107746,11894.486199999987,331264,27.8,11,60407.700039999814,9509328,275477.21,39321
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,11420554,163329.42132999984,70205.3,53238,7942.209999999993,54963,1181.7520799999998,114627,12477.068299999992,349932,7.41,3,71515.68094999985,10847791,271260.74,38593
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,11606534,164223.2692199997,70255.38999999994,54115,7894.740000000001,52256,1152.7976899999996,111637,13674.964299999992,401298,0.0,0,71245.37722999975,10987228,273455.68,39015
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,12389113,171606.65009999974,72869.67999999996,54477,8501.650000000005,53258,1146.50551,118608,12738.08115,387700,4.96,2,76345.77343999979,11775068,274979.35,39589
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,12247764,169344.34473999977,70443.64999999998,51999,7913.69,49517,2076.4450899999997,209421,11855.650299999988,345077,7.92,3,77046.98934999979,11591747,275750.57,39350
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,11390350,169364.4686899999,73776.24,56925,8232.759999999998,50526,2167.94275,215033,12228.8613,359843,4.09,2,72954.57463999989,10708021,268438.69999999995,38579
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,11187091,167267.01616999993,75288.28000000004,59508,8827.169999999998,55131,1966.5932699999994,173820,12110.560649999994,350234,18.16,7,69056.2522499999,10548391,283959.94,41496
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,11451345,170094.91258999996,76929.42000000007,59580,9043.219999999998,58166,2221.3468500000026,205093,11315.324950000002,327704,8.86,6,70576.7407899999,10800796,316254.91,46015
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,11226584,161635.09543999983,71581.56999999996,53921,7811.980000000001,48430,2130.9692499999996,194892,10485.547850000004,315905,10.94,5,69614.08833999986,10613431,296945.96,43783
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,12195448,176177.33231999984,75597.20999999999,56198,8062.350000000008,49504,2014.289889999999,213822,10372.461599999984,317953,14.990000000000002,6,80116.03082999983,11557965,322919.97,47867
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,11173047,167371.85183999973,72665.43999999989,54041,8130.789999999996,49908,2074.9259400000014,231218,10342.148050000002,313261,7.23,3,74151.31784999983,10524616,322127.96,49526
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,10689818,162999.00349999976,71918.92999999995,54668,8088.470000000005,47785,2092.746390000002,239679,9824.554450000005,309734,12.1,4,71062.20265999978,10037948,331395.85,52791
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,10585351,170623.0391099999,75878.10000000006,58875,9391.269999999997,56437,2230.3346199999974,214192,10551.40925,338849,4.66,2,72567.26523999983,9916996,327289.5,51533
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,10709871,172369.67921999987,77881.05000000003,63296,10150.200000000006,63019,2277.612809999999,219719,9896.524050000005,322505,6.12,3,72158.1723599998,10041329,351350.61,55282
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,10580573,162111.26820999983,70533.21,55454,8545.820000000002,57050,2152.872459999999,215553,8706.026599999994,283535,8.08,3,72165.25914999984,9968978,349327.01,55443
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,10368873,159906.2887399997,65955.85999999991,52997,7530.089999999989,55148,2230.7056300000004,237595,9850.191249999989,312572,0.0,0,74339.4418599998,9710561,330565.36,51683
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,10028947,162737.1839699997,67149.44999999995,55655,10420.84999999999,60316,2573.597080000002,278019,9862.231199999991,315626,10.11,4,72720.94568999976,9319327,336497.55,53335
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,9277775,162748.41128999976,65192.26000000002,55897,15890.620000000019,64480,1807.9827100000011,183387,9197.302049999993,296320,11.03,5,70649.21652999973,8677686,327801.32,53363
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,8318102,157813.66586999994,68124.20000000003,53293,15050.599999999986,64695,1463.9451800000006,127173,9357.175900000004,301308,0.0,0,63817.74478999992,7771633,324087.93,52598
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,7503054,152919.87124999997,69426.05000000006,53298,16246.479999999983,70312,1422.3541300000002,129175,9598.56605,316230,6.08,3,56220.34106999994,6934036,308314.24,49842
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,8029867,163633.98234999992,72886.14,58174,17440.74,75506,1462.0379599999994,132138,8956.497149999992,291909,9.26,4,62879.307239999915,7472136,348482.7,56122
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,8209889,149125.1732499999,62522.22000000001,50234,14606.000000000007,67718,1480.5607599999998,148615,7895.779949999999,269170,0.0,0,62620.61253999988,7674152,334343.4,55080
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,6252797,129138.17610999994,60458.789999999986,50937,14585.16,62885,1257.9470299999994,112936,7596.090199999983,268834,8.850000000000001,4,45231.33887999996,5757201,317784.71,51739
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,4845366,117863.41693999994,62157.58000000003,48033,14706.079999999993,61035,981.0666000000018,84365,5366.582800000002,222568,4.6,2,34647.507539999904,4429363,319198.82999999996,51021
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,8313488,143046.8874899999,58057.54999999999,43898,14545.24000000001,61340,1523.377030000002,157064,5034.307800000002,210702,17.66,7,63868.75265999992,7840477,320751.75,52610
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,8455896,146927.26038999978,59366.29999999994,45059,15086.079999999994,60909,1491.8557499999997,156716,5104.332599999991,214752,9.39,3,65869.30203999986,7978457,331175.61,53339
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,8080485,148512.86675999983,61874.439999999995,49252,16025.250000000022,67600,1520.8877499999987,153180,5383.354799999988,226575,12.63,5,63696.304209999835,7583873,322460.63,51699
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,8081830,155607.31947999983,67929.73000000001,53254,17337.909999999993,73950,1547.7732899999999,149420,4992.968399999999,211242,15.180000000000003,7,63783.75778999985,7593957,343713.58,54502
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,8476687,156052.0006799999,62031.81000000005,48629,15069.400000000021,64351,1529.1741200000017,139916,14418.593399999992,444722,4.08,2,62998.943159999835,7779067,343546.66,52900
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,8457421,157947.6153399999,64772.84999999998,49745,15254.780000000004,65492,1506.3630399999984,135347,17367.97289999999,531636,7.630000000000001,4,59038.01939999992,7675197,330146.73,50267
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,9094878,164385.11010999992,64909.88000000006,50965,15005.740000000009,66254,1491.581099999999,131551,18879.35354999998,589566,5.44,2,64093.11545999986,8256540,340538.05,51482
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,9160405,167166.87016999983,66172.92999999995,50977,14844.860000000013,63760,1547.0092300000008,126019,20528.908350000016,636742,10.5,5,64062.66258999985,8282902,341007.24,51323
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,9334506,169065.4091399998,64506.11999999998,49284,15740.079999999994,58890,2494.867609999995,167049,19507.148399999955,624044,12.93,8,66804.26312999986,8435231,333211.43,49908
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,9475519,180539.08317999984,67826.01999999995,51920,15654.220000000012,59620,5000.305729999998,238786,17721.748499999958,596891,11.45,6,74325.33894999993,8528296,333209.32,50929
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,9423021,180978.8958099999,69633.01000000005,53680,16246.230000000012,63795,5011.367599999998,250190,16002.412199999972,544571,6.470000000000001,2,74079.40600999986,8510783,345359.05,52977
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,9580875,170214.21616515986,62779.85999999997,46714,13946.55999999999,55535,5124.552519999998,304792,14871.206999999962,505432,0.0,0,73492.03664515994,8668402,318747.78,49129
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,9579543,168563.82020029993,60010.70000000001,44716,13035.820000000002,49541,5031.415450000001,305908,15912.130949999977,536140,9.61,4,74564.14380029993,8643234,300623.37,46600
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,9595760,173602.94405415986,64976.57,49672,14177.029999999992,56843,4493.097705819999,300233,16572.015149999974,602770,8.75,3,73375.48119833988,8586239,350076.05000000005,52847
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,9217641,173084.27326471,67083.33999999994,51007,16209.070000000005,67981,3440.353305779999,251860,16910.43089999997,626278,5.13,3,69435.9490589301,8220512,369177.12,56340
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,9009436,169947.5627517701,65992.14000000004,49640,14891.760000000018,63310,3034.520318689999,225102,16378.981799999961,605458,19.71,9,69630.4506330801,8065917,360686.72,56323
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,9553880,180780.92090231006,67340.42999999996,52344,15027.980000000005,63274,3125.676606360002,207161,16863.79139999998,627199,7.59,3,78415.45289595007,8603899,353068.19,54300
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,9534110,186759.93999946007,70926.96000000005,55078,15665.430000000004,66759,3011.111961419999,192431,16184.931749999936,608407,16.42,7,80955.0862880401,8611428,370689.36,57134
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,9628195,179940.7946799901,69398.53,54078,15428.26000000001,64474,2976.2080992299984,194316,14448.57974999999,548437,15.11,7,77674.10683076011,8766883,390580.33,61281
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,8691653,161141.73036804993,65112.83999999994,50410,14311.339999999984,56428,2947.163533300001,205587,14826.425549999989,552924,8.870000000000001,5,63935.09128475004,7826299,372656.6,57706
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,8381080,161103.61427508,67029.11999999995,53052,14601.020000000002,60215,3055.1444881899993,208134,13720.311299999988,517870,7.93,3,62690.08848689006,7541806,391561.63,60119
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,8268399,158453.66372894007,65312.640000000014,51547,14870.539999999994,57723,3206.1828570099974,205568,15414.646349999985,564914,7.069999999999999,4,59642.584521930075,7388643,388021.3,60299
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,7935747,154061.42132136994,64847.82999999994,49855,14313.42000000001,52331,3268.279858889998,195785,14311.591649999998,521535,0.0,0,57320.29981248,7116241,368263.68,57435
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,7750919,157969.62882322998,69346.02999999998,52812,14935.940000000008,60171,3266.9332364700026,207684,15137.857199999973,554471,8.57,4,55274.29838676,6875777,367378.12,56273
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,7718253,158298.63815487007,70115.63000000003,53574,15913.160000000013,66524,3196.8751619400005,195557,14286.856950000005,535113,4.26,2,54781.856042930005,6867483,380261.28,57945
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,7839005,144236.58632718,59641.59000000001,46242,14098.190000000004,61497,3277.0913281199996,202783,12893.659049999986,477619,13.58,6,54312.475949060004,7050858,371754.44,57097
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,7916637,146139.01034581,62033.42999999996,48976,13893.310000000003,59534,3612.0156673500014,221997,13501.873649999989,494024,8.579999999999998,4,53089.80102846006,7092102,365239.27,55719
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,8074081,149401.11519535,66181.81999999996,52208,14347.720000000016,61641,2223.3761149099983,147113,13204.193249999978,488629,17.56,9,53426.44583044005,7324481,393945.77999999997,59167
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,8694408,158250.65006098995,67424.01999999993,54490,15012.440000000008,66441,2814.1584416799997,169952,13164.276300000005,505742,10.11,5,59825.64531931,7897778,404459.17000000004,59496
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,8331550,154749.7182142801,65406.28000000007,51869,15188.030000000013,64800,2654.744364750001,144398,12952.174800000008,506547,9.01,5,58539.47904953,7563931,390152.18,57426
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,8014953,158398.67157370006,70088.14,53764,16340.310000000014,69402,2230.293222750002,117089,13601.429699999988,527803,2.18,2,56136.31865095005,7246893,368078.61,54120
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,8554809,165711.9361659,71270.91999999997,55333,16862.75000000001,74008,2250.2075500099972,117375,12152.461649999965,489715,8.01,4,63167.58696589006,7818374,396534.9,56874
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,9061559,162256.71963963,63851.86999999995,51974,15688.219999999998,69154,2511.0227433800014,147887,10779.66044999999,436763,11.45,5,69414.49644625004,8355776,443265.34,60603
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,8866668,165195.87687608006,68001.72999999998,53618,15288.660000000007,69183,2551.579763180001,138816,11015.959949999997,447894,9.87,4,68328.07716290005,8157153,414132.08999999997,57421
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,8512626,168781.02706134997,68996.28999999996,54354,15367.520000000013,68589,2748.110270189999,142465,11298.727349999985,452180,5.109999999999999,2,70365.26944115998,7795036,415439.08,56611
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,8486843,168577.07435073992,68517.25999999995,54110,15401.350000000002,69148,2575.2072767499994,130593,11481.958799999988,463893,6.5,3,70594.79827398997,7769096,419360.32,56782
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,7940532,162054.71343645008,67970.29000000007,51999,15448.239999999989,68074,2860.9173256300005,149947,11382.080249999992,464121,6.640000000000001,4,64386.545860820035,7206387,372279.51,53573
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,7492783,165772.12919570005,72587.83000000007,55814,16820.070000000007,77302,2734.829403480001,146554,11824.31565000001,482352,0.0,0,61805.08414221997,6730761,368970.14,52423
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,7465260,165690.58917498996,72681.62000000005,56511,17414.339999999993,81394,2831.5771667500017,146045,11452.403849999984,473236,12.329999999999998,5,61298.31815823991,6708069,383595.95999999996,54803
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,7601871,157672.73961537995,67711.62,52830,15912.699999999993,74837,2195.101546809998,114707,10136.674200000003,412210,3.68,2,61712.96386856995,6947285,376467.76,54190
