brand,total_users_reached,total_cost,sponsored_products_s,sponsored_products_u,sponsored_brands_s,sponsored_brands_u,video_s,video_u,OTT_s,OTT_u,sponsored_display_s,sponsored_display_u,display_s,display_u,sales,converted_users
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,7581675,155801.34424461,68127.62,52856,14075.729999999998,70064,2263.4272947,110714,11018.808750000011,437084,4.96,2,60310.79819990999,6910955,374178.47000000003,55050
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,7548730,156401.56830886,70514.68000000001,53891,15035.250000000018,77256,1906.041569439999,114846,11042.872350000001,438158,10.48,5,57892.244389419975,6864574,383654.97000000003,57251
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,7724849,157319.53758075996,69409.91,52514,13840.009999999998,69949,2237.7603984600005,129848,11120.707049999985,443036,8.05,3,60703.10013229999,7029499,370756.56,55152
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,7902039,155735.8992135699,67137.52999999996,51240,13961.72999999998,66801,2103.8496178200003,122027,10918.888349999987,435820,16.75,7,61597.15124574999,7226144,358080.92,53383
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,7580877,157731.87011883,70940.40000000004,55112,15107.76,74421,2001.4055173000024,115923,11625.07229999998,467660,6.68,3,58050.55230152998,6867758,360491.91000000003,53465
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,7353985,161365.79735815007,75380.70000000007,58773,16663.649999999998,84622,2014.5912342499983,115919,11300.994600000015,463515,3.1,2,56002.76152389999,6631154,401899.2,59794
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,7541639,152014.84001954,68629.59999999999,52751,14395.890000000009,76134,1992.4505783099999,129195,10331.2992,420072,12.16,5,56653.440241230004,6863482,392179.08999999997,58583
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,7597867,150250.13313227994,67543.62000000002,51560,14238.789999999994,72366,1945.2319416199998,125025,10802.18459999999,437187,8.18,3,55712.126590659944,6911726,376627.63,55761
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,7255963,151046.32603422995,68689.84000000001,52120,14587.829999999996,74584,2091.136351639999,134406,10827.465299999996,443449,3.33,2,54846.72438258995,6551402,379246.48000000004,55703
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,7120339,149293.76270737007,67972.89000000007,50997,14069.750000000007,69543,2046.03098506,129523,10624.140300000003,429452,5.859999999999999,2,54575.09142230999,6440822,367852.44,54821
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,7159572,149520.5233792799,69374.49999999996,51387,14264.169999999998,70040,1822.7513230600002,110740,10648.12829999999,425646,13.249999999999998,6,53397.72375621995,6501753,364389.5,52993
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,6852255,154901.68548107005,73514.29000000002,55561,15607.340000000006,73566,2022.203902450001,112806,11268.078449999999,426404,7.19,3,52482.58312862,6183915,357082.92000000004,49840
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,6688903,154544.2178034799,75385.39999999998,56497,15391.689999999991,76263,1890.6163249799993,108521,10454.399400000004,368825,0.0,0,51422.11207849993,6078797,374939.61,53009
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,6927308,146721.93603195992,67774.59,50009,14517.640000000005,70836,1945.291551969997,116214,9780.340649999993,351963,8.67,4,52695.40382998993,6338282,364104.54,51412
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,6736821,145623.73175436002,68111.88000000002,50981,14018.810000000009,66029,1774.5538055400011,102368,10022.58554999999,356068,11.48,5,51684.42239882002,6161370,346907.43,49449
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,6338354,147122.11262339994,72223.07,52322,13764.6,67842,1542.920665489998,96766,9761.663549999994,354015,13.36,6,49816.49840790995,5767403,353321.31,49543
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,5495132,139772.22880147005,68541.81000000011,49184,13388.119999999984,59743,1421.2247305700007,89338,10292.962349999993,365524,4.88,2,46123.23172089995,4931341,354265.15,50311
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,4382970,129361.18481019998,67197.26000000002,47558,13079.949999999993,56451,1248.5404718100017,79205,10294.748099999995,338997,9.72,5,37530.96623838998,3860754,336753.39,46813
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,2099510,94464.57733047995,52731.599999999955,36338,11104.809999999992,51876,1445.608131329997,82620,11949.510599999989,301522,0.0,0,17233.048599150017,1627154,284253.94,40413
Brand CBrand GBrand LABrand LOBrand MBrand R,1977881,100560.91384710999,56100.12999999998,37220,12832.560000000016,60923,1708.1633724099975,100157,12985.677599999995,306489,0.0,0,16934.382874699993,1473092,269036.86000000004,37107
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,2558192,110064.19273015003,54268.56,35615,12072.240000000002,57288,10985.519947069999,301979,14459.534400000011,409179,0.0,0,18278.338383080027,1754131,272913.52,40383
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,6992516,215343.97440417996,65643.02000000006,45858,12511.129999999997,64851,72444.12412415989,1294638,18472.093800000006,493406,0.0,0,46273.60648002001,5093763,290525.52999999997,42753
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,9070119,239129.32972340958,72079.75999999998,51952,14397.260000000006,70577,55565.58388094973,1277790,31799.114999999954,827344,0.0,0,65287.61084245994,6842456,310310.69,45599
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,9595187,242220.4543684897,72385.29999999997,51019,14864.179999999995,68433,48751.34307139978,1236995,38548.10579999995,1005910,0.0,0,67671.52549709001,7232830,309092.24,45296
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,10302004,264747.28894973954,72430.65000000001,51652,15296.109999999993,69639,52886.30992269978,1378625,52716.32999999984,1238014,4.390000000000001,2,71413.49902703991,7564072,301474.02999999997,45493
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,10599631,274251.64614381973,72581.44000000005,51464,15085.900000000003,70219,63134.54469175976,1647977,51595.8354,1263390,7.16,2,71846.76605205992,7566579,281168.37,42282
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,10880640,275543.5400004695,71341.71,50412,15048.489999999993,69468,63969.34076918977,1802979,52730.60519999986,1375975,0.0,0,72453.39403127985,7581806,272883.27999999997,41689
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,11185609,260666.92535628966,69565.49000000002,47691,14823.990000000007,71810,54852.41980079983,1642847,47447.774399999835,1282956,2.87,2,73974.38115548993,8140303,309094.0,48286
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,10935374,254323.61169796973,68401.43,46543,14701.549999999985,68412,52746.90000484994,1462746,43911.110999999895,1193279,0.0,0,74562.6206931199,8164394,303974.02999999997,48830
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,10627673,233421.23280705966,58719.06999999998,41632,13330.959999999986,65846,48932.3416555598,1429143,39449.88539999993,1095991,0.0,0,72988.97575149997,7995061,294867.01,47865
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,10965296,239016.21825624967,60948.11999999997,42550,13435.280000000006,63289,48648.66354385989,1457344,40003.3679999999,1135710,5.69,3,75975.0967123899,8266400,295037.48,47699
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,10938827,238237.99166248966,61659.21999999997,42429,12890.53999999999,63173,48123.643856529845,1447319,37902.41279999988,1101919,0.0,0,77662.17500595997,8283987,295498.04,48755
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,10977350,241635.71049021973,62551.03999999996,43848,14511.009999999997,66841,48889.29858837984,1499394,39045.7841999999,1193732,5.58,2,76632.99770184001,8173533,283664.07999999996,46444
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,10881379,234406.37934995975,65482.48999999996,47361,15583.280000000002,74096,42164.171038879955,1415666,35036.1803999999,1122628,0.0,0,76140.25791107994,8221628,310839.52999999997,51894
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,10780301,219302.79746737966,60526.269999999975,43693,13490.040000000008,67446,37146.8242869799,1284380,31927.290599999913,1023730,7.95,3,76204.42258039986,8361049,315903.66000000003,53535
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,10464406,224034.68895872976,61987.91999999994,45301,14093.400000000016,70959,38355.634667279905,1289895,33983.555399999896,1087982,9.12,4,75605.05889145,7970265,313110.7,52454
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,10817333,225574.09901764969,59830.13999999988,43998,13988.59,65336,38031.21158652984,1306571,34445.81339999997,1091236,0.0,0,79278.34403112001,8310192,321579.77,53711
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,10513534,226934.24769515975,58330.63999999992,42038,13692.030000000012,63143,37478.982937429915,1300864,34651.21499999992,1098069,5.27,2,82776.10975773,8009418,336595.23,53277
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,10039449,216682.8515455497,56983.959999999934,40744,12530.459999999994,58552,37000.84735782989,1290807,33766.027799999865,1109054,4.75,2,76396.80638772002,7540290,341159.49,53576
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,10072410,226643.0930523497,55976.65000000004,39902,13112.890000000001,58206,40658.58249617981,1406759,44645.73179999985,1379555,6.63,3,72242.60875616998,7187985,321314.21,50739
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,9913914,221137.5483394098,59792.17000000003,44649,14038.370000000006,60859,38132.72290146988,1339526,35736.94919999991,1172914,0.0,0,73437.33623794,7295966,354711.67,55369
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,10703205,219631.0639154299,57148.25999999998,42938,12466.240000000002,58347,33949.10015972992,1215504,29463.90359999994,975511,5.43,3,86598.13015570004,8410902,351248.35,56728
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,10664408,225349.40390764968,60279.44999999994,44352,13814.100000000008,61360,34031.88735889989,1222209,31971.263999999926,1057836,6.66,3,85246.04254874992,8278648,350990.23,55689
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,10675649,219799.41588255984,54611.98,42113,12729.45000000002,60713,34109.95943256991,1236692,32144.731199999907,1061334,0.0,0,86203.29524998998,8274797,357302.91,56481
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,10303226,224694.85639713984,62757.13999999998,45405,11630.47000000002,49875,32257.668431239923,1188657,31794.708599999918,1040704,3.09,2,86251.77936590002,7978583,365500.0,55962
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,9679831,217652.6331882698,61262.46999999996,44890,12945.08,66275,29823.915391489943,1132816,30241.38299999994,1001439,0.0,0,83379.78479677996,7434411,361352.44,55345
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,9522170,227780.36686808974,62893.54,46521,14038.260000000007,68442,34513.79003512985,1221692,34740.94859999993,1108608,5.359999999999999,3,81588.46823295996,7076904,356760.67,54497
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,9203425,207415.0547156298,55747.85000000002,40947,12608.889999999998,68232,29934.323307369912,1118369,32189.861999999925,1063249,0.0,0,76934.12940825996,6912628,378379.15,58795
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,8650251,170529.19788386993,49951.09999999999,37982,11076.06,59086,12080.955107659976,656045,25559.209199999954,878079,9.86,4,71852.01357621001,7019055,394530.11,61281
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,8897887,171490.56825523984,44624.14999999998,35676,8988.020000000004,49739,11576.12923197996,637071,31355.81699999992,1006081,6.23,2,74940.22202326,7169318,357750.26,56675
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,8841341,175542.09834091988,48754.67,37900,8391.500000000004,47584,11673.907542869974,638610,30296.410799999918,991076,4.0600000000000005,2,76421.54999804996,7126169,366580.36,56042
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,8570119,182636.47183737,57997.020000000106,41289,11483.67000000001,55993,11182.595074919956,617763,28600.439399999937,955066,8.04,3,73364.70736244998,6900005,364070.22000000003,53681
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,8619993,186328.8452263199,59671.229999999974,39758,11403.349999999999,54026,10753.748610759976,598762,28218.68759999997,933293,0.0,0,76281.82901556,6994154,345557.86,50964
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,8558507,191086.03010209987,61044.17999999999,41382,12226.149999999989,59677,11600.293201869981,641305,29565.48539999994,988446,0.0,0,76649.92150022999,6827697,326564.15,47116
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,8976731,202963.81095909985,68142.65000000001,47407,12761.669999999995,64021,12721.787183899967,694790,33705.19259999992,1128310,4.890000000000001,2,75627.62117519997,7042201,361385.04,52292
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,9679644,199988.17842385994,66696.63999999998,45136,12332.720000000003,63975,10748.40051479998,637058,28026.20279999994,970919,0.0,0,82184.21510906002,7962556,383280.82,54962
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,11135852,217867.48646362996,71264.24000000002,49650,12820.170000000004,67729,12300.525176169966,699464,26650.24439999997,933406,0.0,0,94832.30688746,9385603,373203.25,53943
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,11506077,231924.46547074,65299.35000000006,44111,14068.29,69288,12617.549332739978,717287,41428.70699999992,1273190,0.0,0,98510.56913800005,9402201,360887.67000000004,52559
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,11772013,243515.59943530985,64811.59000000002,42869,14173.519999999997,66547,13489.000083779954,747689,45253.65119999986,1390430,0.0,0,105787.83815153003,9524478,349416.77,51270
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,11032908,239899.5767959699,65871.76,43979,13993.69,65041,13527.92706606996,752158,44452.3421999999,1414523,0.0,0,102053.85752990005,8757207,352003.58,50813
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,10671425,241940.2139982299,70343.69999999997,46166,14101.39000000001,72241,14197.775676079982,744327,48476.62899999992,1512371,0.0,0,94820.71932215003,8296320,334594.77,47440
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,10793272,240312.7267214599,67920.15000000008,45546,14398.910000000002,67645,14703.27116002996,779554,51328.03749999983,1589711,0.0,0,91962.35806143003,8310816,321194.7,46924
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,11170488,239135.22048391984,69955.52000000003,47176,14436.049999999996,71675,12092.118580039974,689446,53178.440099999854,1718026,7.94,3,89465.15180388001,8644162,378089.72,54170
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,10809116,236232.25513091,69287.82000000007,46831,13865.400000000021,68050,12216.659925459982,706935,55389.40639999989,1838000,0.0,0,85472.96880545004,8149300,368765.65,52924
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,11018579,236050.58687743,68349.0300000001,45650,15609.980000000007,75727,11627.357686759984,629823,50588.38474999991,1693808,0.0,0,89875.83444067,8573571,369195.93,53256
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,10384658,225985.11488019003,70277.03000000013,47408,14956.499999999987,76349,10954.432572429987,621509,47850.1743499999,1601618,6.71,3,81940.26795776002,8037771,366517.27,51918
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,10527677,234486.92926217982,72793.48999999998,48549,14655.740000000005,69836,10910.029202619966,648798,53857.211549999876,1794223,7.33,4,82263.12850955999,7966267,358772.74,50836
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,10406944,240635.66034428988,71571.59000000005,49061,15291.480000000003,66033,11643.742248649964,655294,60880.173799999815,1991986,8.6,4,81240.07429564004,7644566,353732.37,50056
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,10514544,243225.9435106899,73796.77000000002,49778,15127.910000000005,67253,11322.30183891996,659563,61052.322649999864,1987014,0.0,0,81926.63902177002,7750936,359113.22,52034
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,10663717,230201.6670674999,69315.52999999997,46904,14382.860000000002,65374,10310.326966460008,633684,53532.8074499999,1786500,0.0,0,82660.14265104002,8131255,367292.08,53506
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,10616544,226737.3781135999,68835.26,46818,14712.110000000004,64935,10017.431513449985,627184,50700.76859999988,1706495,0.0,0,82471.80800015005,8171112,350712.3,51660
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,10809113,229085.28844485994,68932.04000000001,46887,14563.140000000005,64566,9936.676618949974,636080,51580.17964999989,1724522,0.0,0,84073.25217591006,8337058,348396.7,50424
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,10842448,237384.50830753986,69293.48999999998,46625,14904.63000000001,63425,9640.237999819989,630495,62662.56069999991,1886367,0.0,0,80883.58960771997,8215536,341151.98,49368
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,10536184,238402.40575973992,69972.73000000003,46770,14888.399999999998,61775,10277.208057509974,649219,64428.342649999904,1965558,11.65,4,78824.07505223004,7812858,339619.47000000003,47980
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,10382293,237690.43844928,69316.8200000001,46267,14580.799999999997,60883,11177.287904479976,670183,66143.98759999993,2062911,0.0,0,76471.5429448,7542049,301894.23000000004,43106
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,10303219,235729.04386618987,67632.11999999994,45876,14914.200000000003,62223,11959.422632899972,674959,65179.74564999987,2047067,0.0,0,76043.55558329007,7473094,301769.79,43045
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,10425191,232081.04635209995,67611.66000000006,46752,15176.919999999996,64336,11645.916480369973,675871,61959.69309999991,1938566,0.0,0,75686.85677173,7699666,322731.57,46145
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,10461442,221826.3942524999,63416.390000000036,43230,13881.590000000018,59377,10475.161553089974,629910,57681.61319999986,1858641,0.0,0,76371.63949941,7870284,319289.31,46588
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,10722653,232274.15072142973,72261.96999999993,47019,14756.320000000014,64295,11458.855420249978,653861,57537.4731999999,1871437,0.0,0,76259.53210117992,8086041,334410.29,48679
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,11472575,256064.70946820982,89310.61999999998,58438,15740.38,68430,10802.128880469982,569762,60070.3996499999,1863668,0.0,0,80141.18093773996,8912277,367595.68,52006
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,12133463,259269.4085567297,76103.64000000001,51559,15374.400000000005,68970,10292.948386769982,561267,71463.84554999975,2009709,0.0,0,86034.57461995995,9441958,350537.33,49548
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,12645263,281650.48955637973,79969.18000000001,53333,16246.069999999989,72038,19920.63132717994,791237,79591.6684499998,2238898,0.0,0,85922.93977920002,9489757,332176.57,46965
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,13027760,298600.0116796295,80624.55999999991,55177,17327.46999999999,72988,26134.397625019945,994690,88183.27174999974,2407079,11.12,5,86319.19230460991,9497821,352922.81,50063
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,13508180,286683.2267109996,78776.43999999996,53498,16815.639999999996,73352,23634.41556804992,948139,78055.1985999998,2170243,8.32,3,89393.21254294994,10262945,363394.45,52362
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,13715153,278213.7534852499,81927.06999999999,55635,17573.240000000005,81524,19677.201884849957,825969,64482.890449999904,1938829,6.35,3,94547.00115040006,10813193,357153.0,51688
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,12812695,258842.71645642986,84169.84000000003,57598,18334.57000000001,87186,21976.90814332992,880128,41201.74754999992,1391881,0.0,0,93159.65076309997,10395902,358164.74,51842
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,12481679,251421.12694394996,83969.30000000013,55886,17581.65999999999,80238,19296.12818726993,798925,40344.01044999995,1361698,9.9,4,90220.12830667995,10184928,346474.37,50631
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,12629134,280027.0515357,84943.11000000004,54356,17932.690000000006,72274,34082.52658998995,1014848,49212.296800000004,1525508,4.43,3,93851.99814571,9962145,350979.53,50778
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,13399418,321084.7381116297,86447.38,54390,17507.739999999983,73259,47520.87500730979,1229658,69656.76394999986,1992920,5.43,2,99946.54915432002,10049189,335132.35,48549
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,13252948,323538.30589927966,91359.34999999999,58195,18964.749999999985,80755,59213.46812043985,1426641,57624.18424999989,1766237,4.22,2,96372.3335288399,9921118,358000.49,51560
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,13621684,306583.95864556986,87222.66000000005,56830,17110.940000000017,73121,57097.06990922984,1394095,48918.072128829954,1547229,0.0,0,96235.21660751001,10550409,374748.28,54489
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,13430649,307205.5096422098,90588.16000000006,58210,19332.600000000002,83633,47729.62710388991,1252051,49147.58355600991,1565057,0.0,0,100407.53898230991,10471698,369601.43,53626
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,12918365,274838.68649641983,75786.6,47859,19585.709999999995,79664,41847.24940670987,1138977,43002.98811045995,1394456,0.0,0,94616.13897925001,10257409,375025.8,54237
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,12887958,232484.5999745297,32526.089999999997,18312,19134.589999999993,76894,42733.515063489845,1135140,44590.761680309944,1441721,4.78,2,93494.86323072994,10215889,360668.45,53727
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,13926181,316155.1982062295,101134.12999999979,54231,20146.229999999985,76615,43069.61715873987,1130065,45937.74764999991,1461823,0.0,0,105867.47339748993,11203447,363365.82999999996,53424
