brand,total_users_reached,total_cost,sponsored_products_s,sponsored_products_u,sponsored_brands_s,sponsored_brands_u,video_s,video_u,OTT_s,OTT_u,sponsored_display_s,sponsored_display_u,display_s,display_u,sales,converted_users
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,13848377,327425.9053590299,93354.71000000002,56638,20645.55,74852,49306.487710839865,1208266,49581.44949999997,1536359,0.0,0,114537.70814819002,10972262,355633.42,50788
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,13725298,329643.2615324198,94848.31999999998,58559,19653.539999999997,76549,51125.34293763992,1253537,49533.975749999925,1451010,0.0,0,114482.08284478,10885643,355398.87,50978
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,14614647,331989.47194111993,104344.60000000012,59192,21373.959999999995,83871,45785.59858955984,1212050,45546.89574999995,1432778,0.0,0,114938.41760156002,11826756,406437.63,59044
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,14697374,345272.5821376498,96257.80999999994,59359,20326.470000000012,84452,39724.63070262993,1080602,76701.80404999983,1876802,3.29,2,112258.57738502014,11596157,395163.76,58501
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,14762373,357457.8225131496,93859.51999999996,59889,20434.469999999983,84401,35624.0166472499,943183,96146.37229999974,2171180,0.0,0,111393.44356590003,11503720,394689.18000000005,58682
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,15437425,342453.14230639976,88448.85999999997,58488,19354.790000000005,102294,30408.23288632993,864560,85788.71920999986,2067120,4.43,2,118448.11021006998,12344961,393888.60000000003,58145
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,15191546,347546.6650865396,87853.87999999998,58369,20443.719999999987,118737,40294.978868779835,981813,75407.26205893981,1851081,11.18,4,123535.64415881995,12181542,388664.43,58614
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,14316945,337858.0877937299,92316.61000000002,60788,21417.57,115148,51438.57202471989,1069306,51526.672037169934,1461520,0.0,0,121158.66373184003,11610183,372348.5,55630
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,14383478,357290.1427595598,98862.60000000006,65779,21769.840000000015,118859,60979.53033324981,1169352,54993.76209925991,1517758,6.38,2,120678.03032705002,11511728,395414.11,58627
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,15422606,388625.5554750393,97820.11999999991,64720,21831.71999999999,120086,49854.59443400981,1082388,97614.31798638964,2308651,0.0,0,121504.80305463998,11846761,422221.2,63208
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,17048660,478715.84619180195,103687.69999999995,67994,22222.530000000017,142413,36399.85557027993,916928,188470.09671318214,3665324,0.0,0,127935.66390833995,12256001,408954.42,61527
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,16939459,440503.15615088114,104352.31000000003,63998,22103.37999999999,151965,29338.496562409935,894617,151337.45030659126,3075300,6.17,2,133365.34928187996,12753577,407298.06999999995,63070
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,16827268,442214.6655644012,96292.38000000002,60072,20645.230000000014,138632,31891.634588819878,1072297,158172.94298345124,3419493,2.39,2,135210.08799213008,12136772,385010.0,61166
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,14502620,360900.794830651,61226.540000000015,37510,16011.369999999992,111036,28768.33672614989,1021771,148824.52469979122,3134213,0.0,0,106070.02340470995,10198090,341789.68,57930
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,8855983,205979.60549432994,75663.60000000002,45542,15525.239999999987,97871,6825.543440799992,325682,36640.16035378995,969905,0.0,0,71325.06169973999,7416983,317331.6,51713
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,8613000,211534.60083307998,86258.97000000009,52111,17197.650000000016,101677,35641.13852983987,1072824,0.0,0,15.2,6,72421.64230324,7386382,330661.42,52528
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,8692244,200558.4692475499,81580.51999999997,48740,17310.739999999983,101358,21080.85503276989,729474,7943.1879,201458,0.0,0,72643.16631478003,7611214,318193.79000000004,51678
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,8487141,203338.70848752,82680.71000000002,49406,17783.670000000002,96525,16348.391606939971,610520,12607.426369999986,355395,9.06,3,73909.45051058002,7375292,294193.0,46950
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,9068046,213731.46037431996,86571.26999999993,51785,18857.81999999998,109233,14556.522118009954,534763,15770.029439999995,479731,0.0,0,77975.81881631011,7892534,329461.52,52012
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,11172173,250652.24997734002,92438.36000000004,54977,19303.480000000003,116054,14746.181279399963,549129,22444.60827999999,702014,0.0,0,101719.62041794,9749999,367139.77,57869
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,10474099,263793.33611049986,113044.45999999996,56327,19655.239999999994,117224,14706.343345619978,549589,17983.786498529953,536575,9.81,4,98393.69626634996,9214380,365186.24000000005,57568
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,10306315,267389.65702052007,113934.90000000011,53603,20300.15,118846,15274.087894059972,570342,20665.25819080993,642176,11.66,5,97203.60093565003,8921343,342202.47000000003,52483
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,9995398,262990.5256357099,117114.41000000003,51466,20954.719999999994,120417,14785.525735319961,549172,19589.88538091999,630378,0.0,0,90545.98451946997,8643965,339226.57,52391
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,10111132,266103.00434412004,122345.60000000022,49929,20241.669999999984,115873,14201.478063009969,493068,18308.441374859958,587689,0.0,0,91005.81490624993,8864573,345001.57,54905
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,12455386,544324.3553528301,319213.72000000026,110036,53890.90999999995,293081,15234.74241411001,512383,21563.559922570003,653681,27.2,8,134394.22301614995,10886197,1146792.04,157855
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,13646966,750918.2928524502,472621.3000000002,97047,59419.359999999986,260171,16694.441121879983,566781,33240.70178488992,916075,13.65,2,168928.83994567997,11806890,1099245.75,156924
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,12628788,373576.64617212996,171264.71000000005,54667,35163.94999999999,164195,16566.33675265995,575890,27523.61828840997,851225,0.0,0,123058.03113106002,10982811,632515.82,93988
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,10699829,242360.41478982967,96702.6899999998,41592,17971.899999999972,116106,10418.791528209984,446675,26222.515629509962,835390,0.0,0,91044.51763210996,9260066,278060.77,42180
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,10101651,236666.34224481,95373.2800000001,41283,19250.109999999968,111050,9939.276754519982,422356,24541.43995727998,815770,11.01,4,87551.22553300994,8711188,275056.39999999997,41126
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,10252742,240699.23537606,99480.94999999994,44208,20022.560000000016,118856,9602.482049579994,416764,22856.65729523999,784664,10.52,5,88726.06603124007,8888245,297098.14,44705
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,10841108,233204.39166706006,94708.76000000008,44628,18905.80999999998,116150,9030.499863099994,424996,20544.25293211997,704142,9.72,4,90005.34887184002,9551188,316149.01,48255
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,11469861,237944.9521717898,91860.54999999994,43336,18212.990000000013,113792,8210.798783559983,357650,22969.172638079912,772809,17.080000000000002,7,96674.36075014995,10182267,324012.35,49373
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,11452206,243378.70320390008,89821.38000000009,43660,18175.370000000014,117869,17526.90070476997,618631,23247.93537474997,802718,5.8100000000000005,2,94601.30712438001,9869326,335078.3,50574
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,11831669,255090.37357791988,94969.26000000004,43695,18214.509999999984,112888,20715.307720439945,742581,22711.268401639976,776026,0.0,0,98480.02745583993,10156479,345969.63,51955
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,12475636,252371.82087138,91717.96000000008,42066,17304.07,108339,20642.80110704992,740951,22785.3843206,747243,5.029999999999999,2,99916.57544372999,10837035,342026.05,51264
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,12713841,252919.5885377001,92614.69000000003,42100,17382.390000000025,103866,21322.31478003996,744267,24246.944753459953,796461,6.779999999999999,2,97346.46900420013,11027145,319682.28,47813
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,12029411,257223.07631873997,95587.46,42985,17970.96999999999,112566,19691.229776859956,708841,23316.70947661996,782547,8.51,2,100648.1970652601,10382470,333411.89999999997,49601
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,12960742,253769.37867237997,95435.61000000002,42402,17596.979999999992,115354,17011.512437199977,627705,21163.06889757997,703363,5.99,3,102556.21733760001,11471915,353071.96,53886
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,12958301,259423.64904917998,96787.11999999998,46295,18774.790000000015,117974,16276.32397274995,596159,22093.71542992999,718672,6.44,3,105485.25964650005,11479198,360987.83,53811
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,13172701,262195.15526895,96759.52999999994,45222,19568.609999999993,116416,15316.105121779963,593238,21845.125926129964,702982,11.26,4,108694.52422104013,11714839,355465.54000000004,54291
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,13911899,266119.13978973,96961.97000000006,44708,18707.43999999998,111205,14433.210809159966,574327,20966.864343309964,681671,4.77,2,115044.88463726004,12499986,353231.07,54369
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,13655160,263927.4659948203,93463.91000000009,43992,17930.419999999995,106492,14161.562370139985,558393,20733.594857269993,650678,7.33,2,117630.64876741025,12295603,358290.95,55402
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,13736732,275448.41715801007,95996.78000000007,45531,18753.209999999974,117017,15949.054877589942,575721,23626.69481299995,751845,6.43,3,121116.24746742012,12246615,340843.67,52509
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,14742992,277926.6798384899,98344.38999999993,45292,18861.499999999996,115815,16299.131136849981,576794,22260.592530239963,733414,9.59,4,122151.47617140002,13271673,355489.44,55274
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,14618013,255098.05186422018,82894.59000000011,38180,17444.480000000007,110824,14604.029730699971,571381,19691.17611135997,652546,8.03,3,120455.74602216012,13245079,360962.57999999996,56565
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,10572196,202442.90797469005,88617.13000000003,41293,16534.689999999973,110669,9283.832378479978,411444,16959.643932809973,551355,0.0,0,71047.6116634001,9457435,348282.14,56244
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,8758168,189790.27152399992,86014.63999999994,41246,16965.209999999985,110925,8785.71042727998,402347,17043.36015948998,532626,5.13,2,60976.220937230006,7671022,333710.76,53300
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,9135396,196094.29764303993,86040.96999999997,41506,17193.89,111146,9236.10654040999,418424,17200.48356635,551317,21.35,7,66401.49753627996,8012996,338311.68,54303
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,8741911,195702.63152551014,88655.10000000008,42301,16627.330000000005,112935,10917.305436139966,506225,16380.96349861003,534978,171.39,49,62950.542590760044,7545423,328138.46,52111
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,8131452,201985.69736952006,93946.00000000009,44703,16784.28999999998,128784,9333.502541069982,403266,17706.77200751999,561057,109.38999999999999,46,64105.74282093004,6993596,312993.69,47854
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,9384408,207859.94508471998,95888.12999999999,45951,17842.049999999996,132656,9202.336938689992,432032,17603.641371389967,579174,94.15999999999998,40,67229.62677464004,8194555,324959.69,49942
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,9282097,198433.55559252,91030.59999999999,44046,16011.069999999983,131976,8673.436146369992,403320,15235.289648549975,508871,98.24,42,67384.91979760006,8193842,329618.68,51149
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,8951707,182003.57029162993,77396.82999999993,38096,11970.779999999999,98461,8908.358809349984,390770,16553.00099739997,530097,89.54,34,67085.06048488006,7894249,304788.29,48017
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,8774442,154667.03196218002,53668.35000000005,30261,9201.619999999997,69597,8754.969768849995,399197,16965.177188369984,545818,57.91,24,66019.00500496,7729545,287221.72000000003,46754
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,9717150,165343.89792982006,53873.26000000007,29986,8866.39,66635,8573.420075309989,388484,16566.04764543,549875,55.67,26,77409.11020908003,8682144,279641.37,46118
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,11154450,168108.10767985,53093.62000000006,28951,8618.52,68008,8366.69622442999,376056,16329.286063049978,542745,100.75,44,81599.23539237,10138646,277295.77,44903
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,9379571,165129.62395810004,54318.52000000003,28428,8600.759999999998,63314,8532.585191769987,377812,17538.75534447996,593551,96.64,35,76042.36342185007,8316431,250099.71999999997,41496
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,9062594,165708.33577731997,54705.689999999944,28908,9006.119999999999,65309,8453.00697961,377727,17439.714323169977,608211,91.42000000000004,41,76012.38447454007,7982398,256218.48,41785
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,9891465,167796.7716892901,53464.29000000006,29392,8473.18000000001,67922,8376.89201565999,376377,20441.40418657999,596742,98.50999999999999,43,76942.49548705004,8820989,263395.74,43368
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,10437329,178314.60589550008,47988.06999999995,27731,8479.429999999995,73399,7868.943530429999,344113,27805.08678273999,701766,166.86999999999998,69,86006.20558233013,9290251,251334.37,41484
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,10610697,168113.48486333,39406.73000000002,24893,6683.299999999993,54282,7402.456163859985,314098,26383.531425229972,688044,137.70000000000002,58,88099.76727424006,9529322,247559.77,41043
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,9372344,158444.17657044,40522.19,25493,6638.120000000001,54902,7505.74887937999,321983,28047.719992609986,703651,263.88,123,75466.51769845003,8266192,243651.07999999996,40597
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,8954233,154305.55024079003,39769.11000000002,25122,6714.120000000003,56881,7459.153469099998,319806,23896.33503538,677980,225.78,101,76241.05173631001,7874343,239050.72999999998,39568
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,8952858,155848.59543556004,40094.14000000003,24690,6697.69,56434,7104.357232469995,303554,24531.909166729954,707886,224.81,114,77195.68903636005,7860180,219288.11000000002,36682
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,8919614,156817.66909643,40954.64999999995,25828,6833.880000000001,56438,6954.136435800008,299812,25329.349693579985,734319,231.15999999999994,100,76514.49296705006,7803117,230798.42,38978
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,9207707,154777.05370207998,41896.050000000025,27093,6925.46,52657,6945.034178850005,298620,21718.87991306997,631889,359.42999999999984,185,76932.19961016,8197263,244247.53999999998,40587
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,9505372,154323.2796293,41753.89000000001,26273,6540.959999999999,54051,6968.014705669992,294612,23504.695368049954,665833,321.69,160,75234.02955558004,8464443,244149.2,39875
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,9394476,157722.26135969997,41433.46000000001,25704,6712.870000000003,55925,6975.655428719988,299551,24325.031788830005,674017,16.41,6,78258.83414214998,8339273,241213.77999999997,39990
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,9513088,161937.29011229004,41755.950000000026,25830,6764.02,57946,6823.181559789997,303731,25601.07430080993,795512,12.29,3,80980.77425169008,8330066,235462.21,38869
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,10055854,161218.29472101005,41814.18000000002,26019,6721.5999999999985,54393,6824.696194519984,305897,25462.581538279977,813536,24.57,6,80370.66698821005,8856003,227271.06,38281
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,10075094,163726.19777077003,42328.000000000044,26839,6813.659999999999,57235,7023.756070609991,313420,25146.74277931996,828109,51.730000000000004,14,82362.30892084003,8849477,219432.47999999998,36400
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,10548893,163544.54401155005,43157.94000000001,27824,6809.6399999999985,52407,6703.237916359991,300505,24131.16825252998,808049,67.34,19,82675.21784266009,9360089,231000.62999999998,38363
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,10282196,161042.92604711006,42628.29000000002,27546,6594.709999999999,51267,6429.821355969988,289737,22132.641637509976,737646,19.130000000000003,9,83238.33305363006,9175991,240413.66,40224
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,10596414,167434.40671091998,40444.69999999997,26728,6637.530000000001,54960,6504.002682609995,292171,23468.82847208,764145,5.609999999999999,2,90373.73555623002,9458408,245143.78,40315
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,10214864,189869.26730072,55961.38000000004,32580,7348.3099999999995,63739,6806.914498419985,300486,24674.942991639946,794564,6.82,3,95070.89981066005,9023492,262934.67,42233
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,9279888,189372.18534513007,64263.22000000007,30364,7214.979999999999,64914,5752.249707839997,259937,27422.68232065995,823078,0.0,0,84719.05331663006,8101595,267746.91000000003,42853
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,8986375,157051.28419681004,54253.01999999998,28233,10189.630000000005,82830,1309.4888070599993,98792,26719.224353489975,855707,0.0,0,64579.921036260086,7920813,267641.64,43952
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,8825032,174063.65086375,51432.439999999966,27989,8828.810000000009,66705,923.0972325899983,77412,26866.530421709966,825509,6.109999999999999,3,86006.66320945005,7827414,254186.46,41388
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,8338884,152932.2050196901,50753.32000000005,27045,8900.890000000007,63937,970.7455780599987,81113,27554.35912112998,845163,5.12,2,64747.77032050006,7321624,254319.59,41142
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,8704265,152927.02729202996,50948.07999999997,27802,8837.850000000002,66168,1029.6508392499993,80140,26386.083533969955,855211,0.0,0,65725.36291881003,7674944,288356.95,46938
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,9321395,152174.37267598,48407.22000000001,26416,8575.460000000001,65597,1029.7624812599997,77332,25067.417683809996,779175,9.13,4,69085.38251091001,8372871,288167.13,45908
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,10019076,158082.26859207998,49646.439999999944,26394,8686.36,65685,1195.3087782600014,83639,24865.63542715999,756597,0.0,0,73688.52438666004,9086761,286992.84,46365
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,9137195,161381.15034154995,51149.69999999998,26918,8900.950000000003,71608,1041.4034354000007,72835,24891.158518499957,752472,10.06,3,75387.87838765001,8213359,292712.08,46879
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,8654769,161415.19329677,51079.35000000005,27688,8859.599999999997,72426,885.4370064199991,61065,24513.973643259953,754724,6.92,2,76069.91264709001,7738864,294728.83999999997,46785
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,8287831,161806.68297462005,52271.350000000035,28813,9009.51,70082,940.2007782200004,45401,25902.792317969972,816554,8.32,3,73674.50987843005,7326978,289086.05,46076
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,8685599,159686.68936730988,52050.659999999974,29461,8827.099999999999,69710,670.65232968,28104,24501.478845809983,794715,0.0,0,73636.79819181994,7763609,299399.49,48867
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,9147124,155453.39857480003,50473.74000000004,28369,8566.820000000003,69018,807.2534175900016,48798,20555.640346789973,705770,2.38,2,75047.56481042002,8295167,308785.3,49380
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,8861029,152741.0024340601,49446.710000000065,28127,8883.550000000005,70053,765.4748528399989,44771,20602.416880559987,691566,12.7,4,73030.15070066003,8026508,299534.42,48804
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,8870265,153031.65797215005,50266.91,28516,8791.009999999998,68097,783.4993642800011,45325,20033.26686039997,683714,6.470000000000001,2,73150.50174747007,8044611,307303.66,49210
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,8566197,151971.73599948006,48836.24000000006,28759,8708.49999999999,67434,868.1654242300001,51960,20313.412868669962,692881,5.359999999999999,2,73240.05770658003,7725161,297974.94,49071
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,8850371,160651.10649677,51801.29999999996,29487,8866.10999999998,71354,912.3054691100002,50995,20418.527841939987,697105,4.699999999999999,2,78648.16318572006,8001428,303982.13999999996,48716
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,9178475,163914.35089361004,54293.63,31864,8936.08999999999,73056,948.8124668399985,47522,21035.324492019972,722152,9.02,3,78691.47393475007,8303878,298014.64,46793
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,9130713,162038.30979321004,53945.82000000006,32116,9158.359999999988,73229,1104.3956106,58807,21047.837818729975,722685,13.84,5,76768.05636388002,8243871,320445.11,50014
Brand CBrand GBrand LABrand LOBrand MBrand NBrand R,8965829,148376.03976134,51427.200000000026,29531,8780.76999999999,69678,1096.05477573,72065,16716.358223839994,589362,0.0,0,70355.65676177,8205193,332966.77,52064
